🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.3380|±  |0.0150|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.3340|±  |0.0149|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.3725|±  |0.0140|
|arc_challenge                                             |      1|none             |     0|acc        |↑  | 0.3567|±  |0.0140|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3805|±  |0.0142|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  | 0.3781|±  |0.0055|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  | 0.7600|±  |0.0271|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  | 0.4225|±  |0.0362|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  | 0.5320|±  |0.0316|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  | 0.4760|±  |0.0316|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  | 0.0280|±  |0.0105|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  | 0.5200|±  |0.0317|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  | 0.2640|±  |0.0279|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  | 0.5760|±  |0.0313|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  | 0.2320|±  |0.0268|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  | 0.1440|±  |0.0222|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  | 0.3680|±  |0.0306|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  | 0.4720|±  |0.0316|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  | 0.2400|±  |0.0271|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  | 0.6080|±  |0.0309|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  | 0.5320|±  |0.0316|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  | 0.4315|±  |0.0411|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  | 0.2720|±  |0.0282|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  | 0.4800|±  |0.0317|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  | 0.2320|±  |0.0268|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  | 0.4607|±  |0.0375|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  | 0.7320|±  |0.0281|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  | 0.2160|±  |0.0261|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  | 0.1840|±  |0.0246|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  | 0.0960|±  |0.0187|
